timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
64000,0,0,1,0,0,0,0,0
572000,0,0,1,0,0,0,0,0
1075000,0,0,1,0,0,0,0,0
1584000,0,0,1,0,0,0,0,0
2090000,0,0,1,0,0,0,0,0
2600000,0,0,1,0,0,0,0,0
2950000,0,0,1,0,0,0,0,0
3459000,0,0,1,0,0,0,0,0
3959000,0,0,1,0,0,0,0,0
4466000,0,0,1,0,0,0,0,0
4973000,0,0,1,0,0,0,0,0
5482000,0,0,1,0,0,0,0,0
5988000,0,0,1,0,0,0,0,0
6493000,0,0,1,0,0,0,0,0
6999000,0,0,1,0,0,0,0,0
7504000,0,0,1,0,0,0,0,0
8009000,0,0,1,0,0,0,0,0
8515000,0,0,1,0,0,0,0,0
9019000,0,0,1,0,0,0,0,0
9527000,0,0,1,0,0,0,0,0
10032000,0,0,1,0,0,0,0,0
10538000,0,0,1,0,0,0,0,0
11020000,0,0,1,0,0,0,0,0
11531000,0,0,1,0,0,0,0,0
12037000,0,0,1,0,0,0,0,0
12542000,0,0,1,0,0,0,0,0
13046000,0,0,1,0,0,0,0,0
13553000,0,0,1,0,0,0,0,0
14057000,0,0,1,0,0,0,0,0
14564000,0,0,1,0,0,0,0,0
14746000,0,0,1,0,0,0,0,0
15248000,0,0,1,0,0,0,0,0
15260000,0,0,1,0,0,0,0,0
15480000,1,0,1,0,0,0,0,0
15588000,1,0,1,0,0,0,0,0
16093000,1,0,1,0,0,0,0,0
16596000,1,0,1,0,0,0,0,0
17104000,1,0,1,0,0,0,0,0
17608000,1,0,1,0,0,0,0,0
18111000,1,0,1,0,0,0,0,0
18618000,1,0,1,0,0,0,0,0
19123000,1,0,1,0,0,0,0,0
19135000,1,0,1,0,0,0,0,0
19635000,1,0,1,0,0,0,0,0
20140000,1,0,1,0,0,0,0,0
20645000,1,0,1,0,0,0,0,0
21150000,1,0,1,0,0,0,0,0
21654000,1,0,1,0,0,0,0,0
22161000,1,0,1,0,0,0,0,0
22666000,1,0,1,0,0,0,0,0
23170000,1,0,1,0,0,0,0,0
23676000,1,0,1,0,0,0,0,0
24157000,1,0,1,0,0,0,0,0
24169000,1,0,1,0,0,0,0,0
24677000,1,0,1,0,0,0,0,0
25184000,1,0,1,0,0,0,0,0
25689000,1,0,1,0,0,0,0,0
26198000,1,0,1,0,0,0,0,0
26707000,1,0,1,0,0,0,0,0
27215000,1,0,1,0,0,0,0,0
27721000,1,0,1,0,0,0,0,0
28227000,1,0,1,0,0,0,0,0
28736000,1,0,1,0,0,0,0,0
29241000,1,0,1,0,0,0,0,0
29749000,1,0,1,0,0,0,0,0
30254000,1,0,1,0,0,0,0,0
30757000,1,0,1,0,0,0,0,0
31265000,1,0,1,0,0,0,0,0
31771000,1,0,1,0,0,0,0,0
32277000,1,0,1,0,0,0,0,0
32782000,1,0,1,0,0,0,0,0
33289000,1,0,1,0,0,0,0,0
33793000,1,0,1,0,0,0,0,0
34297000,1,0,1,0,0,0,0,0
34800000,1,0,1,0,0,0,0,0
35308000,1,0,1,0,0,0,0,0
35813000,1,0,1,0,0,0,0,0
36318000,1,0,1,0,0,0,0,0
36823000,1,0,1,0,0,0,0,0
37328000,1,0,1,0,0,0,0,0
37839000,1,0,1,0,0,0,0,0
38341000,1,0,1,0,0,0,0,0
38845000,1,0,1,0,0,0,0,0
39184000,1,0,1,0,0,0,0,0
39692000,1,0,1,0,0,0,0,0
40198000,1,0,1,0,0,0,0,0
40705000,1,0,1,0,0,0,0,0
41212000,1,0,1,0,0,0,0,0
41717000,1,0,1,0,0,0,0,0
42226000,1,0,1,0,0,0,0,0
42734000,1,0,1,0,0,0,0,0
43244000,1,0,1,0,0,0,0,0
43749000,1,0,1,0,0,0,0,0
44254000,1,0,1,0,0,0,0,0
44758000,1,0,1,0,0,0,0,0
45263000,1,0,1,0,0,0,0,0
45770000,1,0,1,0,0,0,0,0
46274000,1,0,1,0,0,0,0,0
46780000,1,0,1,0,0,0,0,0
47284000,1,0,1,0,0,0,0,0
47790000,1,0,1,0,0,0,0,0
48299000,1,0,1,0,0,0,0,0
48799000,1,0,1,0,0,0,0,0
49310000,1,0,1,0,0,0,0,0
49811000,1,0,1,0,0,0,0,0
49965000,1,0,1,0,0,0,0,0
50471000,1,0,1,0,0,0,0,0
50555000,1,0,1,0,0,0,0,0
51055000,1,0,1,0,0,0,0,0
51556000,1,0,1,0,0,0,0,0
51568000,1,0,1,0,0,0,0,0
52068000,1,0,1,0,0,0,0,0
52572000,1,0,1,0,0,0,0,0
53082000,1,0,1,0,0,0,0,0
53585000,1,0,1,0,0,0,0,0
54087000,1,0,1,0,0,0,0,0
54597000,1,0,1,0,0,0,0,0
55103000,1,0,1,0,0,0,0,0
55610000,1,0,1,0,0,0,0,0
56116000,1,0,1,0,0,0,0,0
56625000,1,0,1,0,0,0,0,0
57131000,1,0,1,0,0,0,0,0
57638000,1,0,1,0,0,0,0,0
58145000,1,0,1,0,0,0,0,0
58650000,1,0,1,0,0,0,0,0
59156000,1,0,1,0,0,0,0,0
59658000,1,0,1,0,0,0,0,0
59994000,0,0,1,0,0,0,0,0
60496000,0,0,1,0,0,0,0,0
60520000,0,0,1,0,0,0,0,0
