timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
1511000,4000000.0,1.0,0.0,0.0,57,0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2264000,4000000.0,1.0,2404.5955,0.0,97,0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2456000,4000000.0,1.0,2404.5955,0.0,116,0,0.0,1,0,0,0,0,0.0,0,0,0,1,0,1,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3770000,4000000.0,1.0,1863.137,0.0,195,0,16.983017,5,0,0,0,0,0.0,0,0,0,1,0,1,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4463000,4000000.0,1.0,4938.247,0.0,352,0,334.66138,17,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5463000,4000000.0,1.0,6441.118,0.0,563,0,20.958084,18,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6464000,4000000.0,1.0,8193.613,0.0,776,0,20.958084,19,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7463000,4000000.0,1.0,8271.187,0.0,987,0,20.93719,20,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8456000,4000000.0,1.0,8173.826,0.0,1197,0,20.979021,21,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9458000,4000000.0,1.0,8218.563,0.0,1408,0,20.958084,22,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
