timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
1508000,4000000.0,1.0,0.0,0.0,57,0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2258000,4000000.0,1.0,2431.1377,0.0,97,0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2443000,4000000.0,1.0,2431.1377,0.0,116,0,0.0,1,0,0,0,0,0.0,0,0,0,1,0,1,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3741000,4000000.0,1.0,1861.2775,0.0,194,0,16.966068,5,0,0,0,0,0.0,0,0,0,1,0,1,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4453000,4000000.0,1.0,3466.6003,0.0,312,0,334.99503,17,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5444000,4000000.0,1.0,6562.313,0.0,520,0,20.93719,18,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6442000,4000000.0,1.0,8165.669,0.0,732,0,20.958084,19,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7443000,4000000.0,1.0,8218.563,0.0,943,0,20.958084,20,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8443000,4000000.0,1.0,8088.6455,0.0,1155,0,20.916336,21,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9445000,4000000.0,1.0,8254.745,0.0,1366,0,20.979021,22,0,0,0,0,0.0,0,0,0,1,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
