timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
64000,0,0,1,0,0,0,0,0
569000,0,0,1,0,0,0,0,0
1076000,0,0,1,0,0,0,0,0
1584000,0,0,1,0,0,0,0,0
2094000,0,0,1,0,0,0,0,0
2600000,0,0,1,0,0,0,0,0
2612000,0,0,1,0,0,0,0,0
3120000,0,0,1,0,0,0,0,0
3620000,0,0,1,0,0,0,0,0
4125000,0,0,1,0,0,0,0,0
4633000,0,0,1,0,0,0,0,0
5142000,0,0,1,0,0,0,0,0
5646000,0,0,1,0,0,0,0,0
6151000,0,0,1,0,0,0,0,0
6659000,0,0,1,0,0,0,0,0
7167000,0,0,1,0,0,0,0,0
7675000,0,0,1,0,0,0,0,0
8185000,0,0,1,0,0,0,0,0
8694000,0,0,1,0,0,0,0,0
9202000,0,0,1,0,0,0,0,0
9704000,0,0,1,0,0,0,0,0
10209000,0,0,1,0,0,0,0,0
10716000,0,0,1,0,0,0,0,0
11017000,0,0,1,0,0,0,0,0
11527000,0,0,1,0,0,0,0,0
12032000,0,0,1,0,0,0,0,0
12538000,0,0,1,0,0,0,0,0
13044000,0,0,1,0,0,0,0,0
13551000,0,0,1,0,0,0,0,0
14061000,0,0,1,0,0,0,0,0
14471000,0,0,1,0,0,0,0,0
14974000,0,0,1,0,0,0,0,0
15194000,1,0,1,0,0,0,0,0
15295000,1,0,1,0,0,0,0,0
15800000,1,0,1,0,0,0,0,0
16306000,1,0,1,0,0,0,0,0
16811000,1,0,1,0,0,0,0,0
17321000,1,0,1,0,0,0,0,0
17826000,1,0,1,0,0,0,0,0
18335000,1,0,1,0,0,0,0,0
18828000,1,0,1,0,0,0,0,0
18840000,1,0,1,0,0,0,0,0
19350000,1,0,1,0,0,0,0,0
19854000,1,0,1,0,0,0,0,0
20358000,1,0,1,0,0,0,0,0
20867000,1,0,1,0,0,0,0,0
21372000,1,0,1,0,0,0,0,0
21879000,1,0,1,0,0,0,0,0
22382000,1,0,1,0,0,0,0,0
22889000,1,0,1,0,0,0,0,0
23396000,1,0,1,0,0,0,0,0
23853000,1,0,1,0,0,0,0,0
23877000,1,0,1,0,0,0,0,0
24386000,1,0,1,0,0,0,0,0
24887000,1,0,1,0,0,0,0,0
25397000,1,0,1,0,0,0,0,0
25903000,1,0,1,0,0,0,0,0
26411000,1,0,1,0,0,0,0,0
26918000,1,0,1,0,0,0,0,0
27428000,1,0,1,0,0,0,0,0
27929000,1,0,1,0,0,0,0,0
28435000,1,0,1,0,0,0,0,0
28943000,1,0,1,0,0,0,0,0
29455000,1,0,1,0,0,0,0,0
29959000,1,0,1,0,0,0,0,0
30469000,1,0,1,0,0,0,0,0
30976000,1,0,1,0,0,0,0,0
31481000,1,0,1,0,0,0,0,0
31986000,1,0,1,0,0,0,0,0
32488000,1,0,1,0,0,0,0,0
32997000,1,0,1,0,0,0,0,0
33505000,1,0,1,0,0,0,0,0
34013000,1,0,1,0,0,0,0,0
34520000,1,0,1,0,0,0,0,0
35026000,1,0,1,0,0,0,0,0
35531000,1,0,1,0,0,0,0,0
36039000,1,0,1,0,0,0,0,0
36544000,1,0,1,0,0,0,0,0
37055000,1,0,1,0,0,0,0,0
37562000,1,0,1,0,0,0,0,0
38070000,1,0,1,0,0,0,0,0
38575000,1,0,1,0,0,0,0,0
38888000,1,0,1,0,0,0,0,0
38900000,1,0,1,0,0,0,0,0
39404000,1,0,1,0,0,0,0,0
39908000,1,0,1,0,0,0,0,0
40416000,1,0,1,0,0,0,0,0
40921000,1,0,1,0,0,0,0,0
41429000,1,0,1,0,0,0,0,0
41934000,1,0,1,0,0,0,0,0
42443000,1,0,1,0,0,0,0,0
42948000,1,0,1,0,0,0,0,0
43453000,1,0,1,0,0,0,0,0
43959000,1,0,1,0,0,0,0,0
44462000,1,0,1,0,0,0,0,0
44968000,1,0,1,0,0,0,0,0
45474000,1,0,1,0,0,0,0,0
45979000,1,0,1,0,0,0,0,0
46487000,1,0,1,0,0,0,0,0
46994000,1,0,1,0,0,0,0,0
47503000,1,0,1,0,0,0,0,0
48008000,1,0,1,0,0,0,0,0
48517000,1,0,1,0,0,0,0,0
49021000,1,0,1,0,0,0,0,0
49531000,1,0,1,0,0,0,0,0
50037000,1,0,1,0,0,0,0,0
50544000,1,0,1,0,0,0,0,0
51049000,1,0,1,0,0,0,0,0
51559000,1,0,1,0,0,0,0,0
52067000,1,0,1,0,0,0,0,0
52576000,1,0,1,0,0,0,0,0
53076000,1,0,1,0,0,0,0,0
53576000,1,0,1,0,0,0,0,0
54082000,1,0,1,0,0,0,0,0
54593000,1,0,1,0,0,0,0,0
55100000,1,0,1,0,0,0,0,0
55606000,1,0,1,0,0,0,0,0
56115000,1,0,1,0,0,0,0,0
56620000,1,0,1,0,0,0,0,0
57129000,1,0,1,0,0,0,0,0
57632000,1,0,1,0,0,0,0,0
58135000,1,0,1,0,0,0,0,0
58646000,1,0,1,0,0,0,0,0
59149000,1,0,1,0,0,0,0,0
59657000,1,0,1,0,0,0,0,0
59705000,0,0,1,0,0,0,0,0
60210000,0,0,1,0,0,0,0,0
60460000,0,0,1,0,0,0,0,0
60580000,0,0,1,0,0,0,0,0
