timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
30597000,30597000,0.48770043,0.0009663699,0.074418545,5.516293,0.000111550755,4.8505373,1
30697000,30697000,0.48770043,0.00096638326,0.074418545,5.516293,0.000111550755,4.8505373,1
30797000,30797000,0.48770043,0.00096639665,0.074418545,5.516293,0.000111550755,4.8505373,1
30897000,30897000,0.48770043,0.00096641004,0.074418545,5.516293,0.000111550755,4.8505373,1
30998000,30998000,0.48770043,0.0009664238,0.074418545,5.516293,0.000111550755,4.8505373,1
31097000,31097000,0.48770043,0.0009664368,0.074418545,5.516293,0.000111550755,4.8505373,1
31198000,31198000,0.48770043,0.00096645055,0.074418545,5.516293,0.000111550755,4.8505373,1
31298000,31298000,0.48770043,0.00096646394,0.074418545,5.516293,0.000111550755,4.8505373,1
31398000,31398000,0.5095047,0.00075501204,-1.5812559,5.080504,0.05468334,4.8090005,1
31498000,31498000,0.53482634,0.0005161406,-0.8911706,4.792551,0.01841249,4.632598,1
31598000,31598000,0.5472255,0.00039840105,-0.651929,4.549676,0.01037953,4.4294887,1
31698000,31698000,0.5544749,0.00032375962,-0.548615,4.321859,0.0077378843,4.223472,1
31798000,31798000,0.55812436,0.00027106112,-0.3254708,4.1062565,0.0028663916,4.0221424,1
31898000,31898000,0.5592776,0.0002315875,-0.16641521,3.9039626,0.0007882027,3.8307912,1
31998000,31998000,0.5596428,0.00020091752,-0.0888139,3.7136617,0.00023600274,3.6489906,1
32098000,32098000,0.5599003,0.00017628164,0.073794305,3.5338018,0.00017122256,3.4758742,1
32201000,32201000,0.55942774,0.00015603376,0.023127079,3.3600748,1.7686834e-05,3.3074183,1
32298000,32298000,0.55923265,0.00013908409,-0.08679849,3.2035592,0.0002613058,3.1553078,1
32398000,32398000,0.55878013,0.0001246511,0.256657,3.04994,0.0023997854,3.0059824,1
32498000,32498000,0.5578023,0.0001121834,0.26085228,2.9062052,0.00260148,2.865379,1
32598000,32598000,0.5568065,0.00010133125,0.17053148,2.768942,0.0011669514,2.7307115,1
32701000,32701000,0.5553815,9.184242e-05,0.31270075,2.6355324,0.00412237,2.600309,1
32797000,32797000,0.55412185,8.353128e-05,0.2861948,2.5159612,0.0036172378,2.4830642,1
32898000,32898000,0.5529037,7.621848e-05,0.023505628,2.3963654,2.5618174e-05,2.365416,1
33000000,33000000,0.5517924,6.975333e-05,0.29264742,2.2842858,0.004165781,2.2514296,1
33100000,33100000,0.55106,6.4022504e-05,0.20133796,2.1746573,0.0020711806,2.1437328,1
33198000,33198000,0.55011,5.8926424e-05,0.27192143,2.0682714,0.0039722524,2.0434756,1
33299000,33299000,0.5495165,5.4363743e-05,0.12483898,1.9687315,0.000879572,1.9443848,1
33400000,33400000,0.54871,5.024162e-05,0.22760296,1.8762109,0.0030678324,1.8506873,1
33497000,33497000,0.5481552,4.6484416e-05,0.26082337,1.7849369,0.0042347484,1.7642903,1
33597000,33597000,0.5473502,4.305203e-05,0.25460187,1.6992912,0.0042385063,1.6797872,1
33700000,33700000,0.54652566,3.9920244e-05,0.14474683,1.6155583,0.0014409634,1.597079,1
33800000,33800000,0.54567575,3.7056343e-05,0.0944169,1.5412731,0.00064265425,1.5208255,1
33900000,33900000,0.5447141,3.4451907e-05,0.15937573,1.4675021,0.0019231939,1.4483021,1
33997000,33997000,0.54399925,3.208953e-05,0.13895887,1.3966624,0.0015361676,1.3806645,1
34099000,34099000,0.54353905,2.9933244e-05,0.030077994,1.3301588,7.5570395e-05,1.3131646,1
34197000,34197000,0.54314256,2.7948954e-05,0.052711546,1.2659855,0.00024385983,1.2511353,1
34298000,34298000,0.54248524,2.612125e-05,0.21199436,1.2032043,0.0041501783,1.1903765,1
34398000,34398000,0.5421246,2.442863e-05,0.06874488,1.1454079,0.00045843533,1.13322,1
34498000,34498000,0.5414748,2.2860575e-05,0.29172373,1.0901636,0.008673799,1.0787582,1
34599000,34599000,0.540779,2.1420788e-05,0.16724664,1.0377259,0.0029949506,1.0264091,1
34698000,34698000,0.54028,2.0098365e-05,0.0394658,1.0063386,0.000171971,1.0,1
34798000,34798000,0.5399925,1.8916175e-05,0.07191494,1.006002,0.00057121145,1.0,1
34898000,34898000,0.5395842,1.7862358e-05,0.041341215,1.005683,0.00018882648,1.0,1
34999000,34999000,0.5392725,1.6918768e-05,0.06840566,1.0053947,0.0005171362,1.0,1
35100000,35100000,0.53901374,1.606808e-05,-0.0058810264,1.0051509,3.8232483e-06,1.0,1
35199000,35199000,0.53873265,1.5294801e-05,0.11830889,1.0049301,0.0015475914,1.0,1
35299000,35299000,0.53856945,1.459041e-05,0.06366396,1.0047277,0.00044822533,1.0,1
35399000,35399000,0.5382874,1.3946242e-05,0.17344579,1.0045279,0.0033275378,1.0,1
35499000,35499000,0.53801256,1.3356758e-05,0.013341323,1.0043509,1.9691093e-05,1.0,1
35599000,35599000,0.5376788,1.2814273e-05,0.09207612,1.0041807,0.0009380795,1.0,1
35699000,35699000,0.5373735,1.2314264e-05,0.22372541,1.0040275,0.0055391425,1.0,1
35799000,35799000,0.53721726,1.1852247e-05,0.081875116,1.0038798,0.00074195856,1.0,1
35900000,35900000,0.5369699,1.1423707e-05,0.22204688,1.0037469,0.005457863,1.0,1
36000000,36000000,0.5367077,1.1025741e-05,0.2012617,1.0036168,0.0044844775,1.0,1
36100000,36100000,0.53664815,1.065458e-05,0.012397997,1.0035104,1.7019183e-05,1.0,1
36177000,36177000,0.53649783,1.0374305e-05,0.13214354,1.0034167,0.0019336063,1.0,1
36297000,36297000,0.5364696,1.019486e-05,0.08325693,1.0033449,0.00076762313,1.0,1
36405000,36405000,0.5362833,9.78147e-06,0.22987808,1.0032201,0.005852702,1.0,1
36501000,36501000,0.5361189,9.458393e-06,0.07338544,1.0031244,0.0005965166,1.0,1
36601000,36601000,0.53590995,9.184631e-06,0.19434287,1.0030522,0.0041838023,1.0,1
36702000,36702000,0.535705,8.926669e-06,0.20474094,1.0029765,0.0046438277,1.0,1
36798000,36798000,0.53554046,8.681295e-06,0.14721952,1.0028923,0.0024012313,1.0,1
36898000,36898000,0.535309,8.451696e-06,0.16512406,1.0027951,0.0030211061,1.0,1
36999000,36999000,0.5351965,8.23673e-06,0.0047168434,1.0027006,2.4654098e-06,1.0,1
37099000,37099000,0.5351545,8.034613e-06,-0.039967135,1.0026143,0.00017702299,1.0,1
37191000,37191000,0.53517324,7.8629355e-06,0.007307902,1.0025504,5.918842e-06,1.0,1
37299000,37299000,0.5352703,7.6627075e-06,-0.1439093,1.002491,0.002295381,1.0,1
37399000,37399000,0.53532237,7.4896952e-06,-0.120167434,1.002441,0.001600561,1.0,1
37499000,37499000,0.5353173,7.3246783e-06,0.101644754,1.0023869,0.0011452282,1.0,1
37599000,37599000,0.5353799,7.167508e-06,0.01786995,1.0023392,3.539887e-05,1.0,1
37691000,37691000,0.53533894,7.032692e-06,-0.014740646,1.002286,2.4087896e-05,1.0,1
37799000,37799000,0.5353202,6.8742684e-06,0.009714559,1.0022389,1.0462425e-05,1.0,1
37899000,37899000,0.53532904,6.7365627e-06,0.106765315,1.0022141,0.0012637388,1.0,1
37999000,37999000,0.53528553,6.60347e-06,0.16671973,1.0021895,0.0030816381,1.0,1
38099000,38099000,0.5352249,6.4748156e-06,0.030501895,1.0021657,0.00010315056,1.0,1
38205000,38205000,0.53508,6.352598e-06,0.1971425,1.0021362,0.004309146,1.0,1
38301000,38301000,0.5349014,6.2322156e-06,0.24351683,1.0020967,0.006575153,1.0,1
38398000,38398000,0.5348039,6.1167225e-06,0.1663601,1.002062,0.003068748,1.0,1
38499000,38499000,0.53464633,6.007115e-06,0.12642683,1.002018,0.0017723949,1.0,1
38599000,38599000,0.53454924,5.901828e-06,0.022189707,1.0019807,5.4601085e-05,1.0,1
38699000,38699000,0.53444415,5.800462e-06,0.11784892,1.0019478,0.0015401521,1.0,1
38801000,38801000,0.53435075,5.7034977e-06,0.09220209,1.0019175,0.0009427728,1.0,1
38898000,38898000,0.5342781,5.608693e-06,0.039739788,1.0018892,0.00017514141,1.0,1
38998000,38998000,0.53419197,5.5180108e-06,-0.019201767,1.0018562,4.0891635e-05,1.0,1
39098000,39098000,0.5339721,5.4310367e-06,0.49030703,1.0018098,0.026662964,1.0,1
39209000,39209000,0.5334219,5.3420454e-06,0.5387841,1.0017138,0.032199074,1.0,1
39298000,39298000,0.53282696,5.2741343e-06,0.8678092,1.0016378,0.08354016,1.0,1
39398000,39398000,0.53199285,5.2045543e-06,0.92444813,1.0015439,0.09480967,1.0,1
39499000,39499000,0.5311024,5.1406782e-06,1.0669557,1.001467,0.12630299,1.0,1
39600000,39600000,0.53004634,5.0815875e-06,1.4488622,1.0013916,0.2329205,1.0004542,1
39700000,39700000,0.5289106,5.0268295e-06,1.4541379,1.0013224,0.23463607,1.0,1
39798000,39798000,0.52765363,4.9754894e-06,1.7290057,1.00408,0.33081257,1.0038716,1
39898000,39898000,0.5262978,4.92914e-06,1.8505678,1.013091,0.37559435,1.0130305,1
39998000,39998000,0.52485424,4.8875513e-06,2.0816402,1.0312977,0.466858,1.0323062,1
40099000,40099000,0.52337706,4.8509937e-06,2.2400064,1.0551717,0.5283635,1.056498,1
40199000,40199000,0.52190334,4.818691e-06,2.2834842,1.0785617,0.537166,1.0790652,1
40299000,40299000,0.5203629,4.790176e-06,2.731866,1.1102921,0.74685967,1.1141406,1
40401000,40401000,0.5187839,4.766619e-06,2.6591768,1.1618778,0.6762254,1.1641469,1
40501000,40501000,0.51720965,4.746754e-06,3.2223408,1.214028,0.950324,1.2233777,1
40601000,40601000,0.5156718,4.7307403e-06,3.383862,1.2764956,0.9966977,1.2856026,1
40689000,40689000,0.51530486,1.4687692e-05,3.657656,1.3541003,1.0977726,1.3600732,1
40801000,40801000,0.51530486,3.0073616e-05,3.9017878,1.4757506,1.1462301,1.4839957,1
40901000,40901000,0.51530486,4.3565495e-05,4.3381615,1.5916814,1.3137501,1.6036564,1
41001000,41001000,0.51530486,5.7057376e-05,4.706087,1.7399873,1.4142668,1.7542337,1
41098000,41098000,0.50844944,6.218221e-05,3.7236142,1.801855,0.8550018,1.7931012,1
41198000,41198000,0.49478212,5.9821927e-05,3.8617315,1.7715375,0.9353438,1.7623508,1
41299000,41299000,0.48000023,5.7274032e-05,3.8256152,1.7454761,0.93163574,1.7344829,1
41399000,41399000,0.4649987,5.4569653e-05,3.6709528,1.7023064,0.879584,1.6891112,1
41500000,41500000,0.44997162,5.168134e-05,3.528489,1.6445172,0.8411949,1.6270643,1
41601000,41601000,0.4349194,4.8603553e-05,3.2898774,1.5755684,0.7632726,1.556458,1
41701000,41701000,0.41999665,4.534601e-05,3.1168385,1.5031471,0.7180994,1.4833275,1
41800000,41800000,0.40528017,4.1948668e-05,2.809696,1.43341,0.6119356,1.4136479,1
41900000,41900000,0.3913972,3.847109e-05,2.710326,1.3688029,0.59629285,1.3490757,1
41997000,41997000,0.37833562,3.5010373e-05,2.3240309,1.3124924,0.4572403,1.2959338,1
42101000,42101000,0.3668405,3.166715e-05,2.160574,1.2730037,0.4074423,1.2559059,1
42201000,42201000,0.35668588,2.8527333e-05,1.8412368,1.2449068,0.30257985,1.2302833,1
42300000,42300000,0.34793687,2.565325e-05,1.9173231,1.2322403,0.33147645,1.2159047,1
42400000,42400000,0.34051675,2.3072671e-05,1.6092687,1.2262042,0.23466688,1.2122574,1
42501000,42501000,0.33379614,2.0786905e-05,1.3851533,1.2170929,0.1751578,1.2050023,1
42601000,42601000,0.32842168,1.8776203e-05,1.4865878,1.2231982,0.20074365,1.2087806,1
42701000,42701000,0.32344642,1.7007642e-05,1.2160567,1.2160985,0.13511276,1.2040628,1
42800000,42800000,0.3195185,1.5461508e-05,1.1132755,1.2203482,0.11284415,1.2085804,1
42900000,42900000,0.31598672,1.41132405e-05,0.9882979,1.2167727,0.089191556,1.2057533,1
42997000,42997000,0.31293023,1.2933466e-05,0.84767485,1.211986,0.06587468,1.2018862,1
43101000,43101000,0.3101302,1.1900118e-05,0.92651194,1.2005213,0.07944922,1.1889111,1
43201000,43201000,0.3076888,1.0986767e-05,0.8550772,1.1860185,0.068497814,1.1747216,1
43300000,43300000,0.30574223,1.0175449e-05,0.7324906,1.1765975,0.05066799,1.1660455,1
43401000,43401000,0.30400944,9.453493e-06,0.817935,1.1642933,0.06384585,1.1523957,1
43498000,43498000,0.3024403,8.804153e-06,0.5777792,1.1448405,0.03239935,1.13555,1
43599000,43599000,0.3009151,8.218588e-06,0.6718899,1.1210035,0.044745233,1.1110371,1
43699000,43699000,0.2995444,7.686886e-06,0.5418956,1.0948272,0.029801847,1.0856694,1
43792000,43792000,0.29849836,7.250659e-06,0.42135277,1.0710728,0.01841748,1.062653,1
43892000,43892000,0.29741904,6.8052677e-06,0.5850272,1.045681,0.036367245,1.0363427,1
43993000,43993000,0.29648718,6.399283e-06,0.44633612,1.0190326,0.021721683,1.0104901,1
44095000,44095000,0.2956516,6.030218e-06,0.42745185,1.0060513,0.020179564,1.0,1
44195000,44195000,0.29487678,5.700559e-06,0.29540312,1.0057302,0.009640647,1.0,1
44293000,44293000,0.29422107,5.404197e-06,0.31313884,1.00548,0.010835724,1.0,1
44393000,44393000,0.29371485,5.13555e-06,0.2659812,1.005282,0.007819364,1.0,1
44493000,44493000,0.2931246,4.8897064e-06,0.42328694,1.0051087,0.019806793,1.0,1
44593000,44593000,0.29259107,4.6643386e-06,0.33912984,1.0049329,0.012716057,1.0,1
44694000,44694000,0.29200011,4.458534e-06,0.30377585,1.0047297,0.010205039,1.0,1
44793000,44793000,0.29157078,4.270553e-06,0.25184625,1.0045433,0.00701552,1.0,1
44893000,44893000,0.29109606,4.0982386e-06,0.43959582,1.0043652,0.02137829,1.0,1
44993000,44993000,0.29075405,3.9401525e-06,0.2244421,1.0042095,0.005573677,1.0,1
45093000,45093000,0.29049873,3.7938933e-06,0.21902846,1.0040829,0.00530871,1.0,1
45193000,45193000,0.2902767,3.6580125e-06,0.18733248,1.0039617,0.0038838866,1.0,1
45294000,45294000,0.29005626,3.5319142e-06,0.21707404,1.0038524,0.0052155894,1.0,1
45394000,45394000,0.28982562,3.413763e-06,0.19216907,1.0037562,0.004087862,1.0,1
45494000,45494000,0.28951287,3.303237e-06,0.30431038,1.003655,0.010251953,1.0,1
45594000,45594000,0.2892702,3.1996153e-06,0.13545129,1.0035686,0.002031312,1.0,1
45704000,45704000,0.28895497,3.092988e-06,0.27070463,1.0034611,0.0081142485,1.0,1
45795000,45795000,0.2886954,3.0117092e-06,0.3838961,1.0033772,0.01632002,1.0,1
45893000,45893000,0.2884347,2.9261523e-06,0.3209146,1.003287,0.01140542,1.0,1
45993000,45993000,0.28821173,2.846139e-06,0.32546258,1.0032121,0.011731859,1.0,1
46093000,46093000,0.28797695,2.7708236e-06,0.28590888,1.003127,0.009054341,1.0,1
46193000,46193000,0.28778833,2.700084e-06,0.12990855,1.0030438,0.0018694465,1.0,1
46292000,46292000,0.28763404,2.6334028e-06,0.15310267,1.0029619,0.0025968004,1.0,1
46393000,46393000,0.28749716,2.5712602e-06,0.1832135,1.0028816,0.0037189706,1.0,1
46493000,46493000,0.28738496,2.5125942e-06,0.18115814,1.0028107,0.0036362545,1.0,1
46593000,46593000,0.28733122,2.4571004e-06,0.05772388,1.0027603,0.00036920825,1.0,1
46693000,46693000,0.2872077,2.4041128e-06,0.18242677,1.0027188,0.0036876986,1.0,1
46804000,46804000,0.2870561,2.3488553e-06,0.147275,1.0026714,0.002403571,1.0,1
46892000,46892000,0.2869162,2.304979e-06,0.14151733,1.0026344,0.0022193925,1.0,1
47001000,47001000,0.286762,2.2541471e-06,0.19455004,1.0025859,0.004194677,1.0,1
47093000,47093000,0.28663898,2.2152426e-06,0.11849144,1.002548,0.0015560598,1.0,1
47193000,47193000,0.28649163,2.1734122e-06,0.33491164,1.0025004,0.012431783,1.0,1
47293000,47293000,0.2863446,2.1336596e-06,0.12391303,1.0024507,0.0017018779,1.0,1
47393000,47393000,0.28625238,2.09579e-06,0.15096188,1.002415,0.002526065,1.0,1
47494000,47494000,0.28617164,2.0598782e-06,0.061627273,1.0023693,0.00042099375,1.0,1
47594000,47594000,0.28609324,2.0255504e-06,0.24730198,1.0023211,0.006779627,1.0,1
47694000,47694000,0.28601602,1.992986e-06,0.051945597,1.0022751,0.00029913554,1.0,1
47795000,47795000,0.2859633,1.9620777e-06,0.08040912,1.0022453,0.00071679347,1.0,1
47895000,47895000,0.2859315,1.9321017e-06,0.19773932,1.0022291,0.004334875,1.0,1
47995000,47995000,0.28582817,1.9031153e-06,0.14467983,1.0022011,0.002320698,1.0,1
48095000,48095000,0.28574935,1.8753065e-06,0.045058537,1.0021747,0.00022509624,1.0,1
48195000,48195000,0.28564933,1.8486704e-06,0.17545931,1.0021389,0.0034133627,1.0,1
48292000,48292000,0.28559846,1.822354e-06,0.0031215623,1.0021131,1.0804005e-06,1.0,1
48404000,48404000,0.28553057,1.7959077e-06,0.19581583,1.0020905,0.004251539,1.0,1
48492000,48492000,0.28545347,1.7741626e-06,0.06991631,1.0020717,0.0005420204,1.0,1
48592000,48592000,0.28540167,1.7512533e-06,0.06528197,1.0020587,0.00047255334,1.0,1
48692000,48692000,0.28530458,1.7290905e-06,0.12625037,1.0020415,0.0017674092,1.0,1
48793000,48793000,0.2852289,1.7078299e-06,0.09890291,1.0020247,0.001084669,1.0,1
48893000,48893000,0.28513828,1.687235e-06,0.05744032,1.0019885,0.00036587138,1.0,1
48993000,48993000,0.28502655,1.6677985e-06,0.02373726,1.0019389,6.248523e-05,1.0,1
49093000,49093000,0.28497267,1.6494788e-06,0.054206014,1.0019004,0.0003258576,1.0,1
49193000,49193000,0.2849373,1.632113e-06,0.024381787,1.0018681,6.592923e-05,1.0,1
49295000,49295000,0.28493416,1.6160446e-06,0.13715398,1.0018574,0.00208626,1.0,1
49395000,49395000,0.28493053,1.5998104e-06,-0.13331148,1.0018444,0.0019710257,1.0,1
49501000,49501000,0.2848993,1.5814843e-06,-0.031604886,1.0018183,0.000110783985,1.0,1
49593000,49593000,0.284914,1.5684536e-06,-0.15393841,1.001807,0.0026282547,1.0,1
49694000,49694000,0.28489798,1.5540825e-06,0.17974755,1.0017915,0.0035834895,1.0,1
49793000,49793000,0.28488967,1.5396458e-06,-0.037491262,1.0017769,0.00015590017,1.0,1
49893000,49893000,0.2848781,1.5259237e-06,-0.04442084,1.0017725,0.0002188577,1.0,1
50005000,50005000,0.28485057,1.511715e-06,0.12726457,1.001767,0.0017964114,1.0,1
50093000,50093000,0.2848063,1.4994768e-06,0.09145035,1.0017564,0.00092761137,1.0,1
50193000,50193000,0.28476527,1.4868045e-06,0.07653716,1.0017452,0.00064974796,1.0,1
50294000,50294000,0.28470477,1.4756996e-06,0.12218906,1.001731,0.0016560407,1.0,1
50394000,50394000,0.28466058,1.4637812e-06,0.19967596,1.001726,0.004422421,1.0,1
50495000,50495000,0.28461456,1.4524727e-06,0.22568093,1.0017201,0.0056493804,1.0,1
50592000,50592000,0.28454673,1.4404874e-06,0.09322563,1.0017071,0.00096402294,1.0,1
50692000,50692000,0.28449008,1.4295686e-06,0.04587788,1.001696,0.00023346848,1.0,1
50794000,50794000,0.28442192,1.4194704e-06,0.0635401,1.0016794,0.0004478417,1.0,1
50894000,50894000,0.28440222,1.4092891e-06,0.018156694,1.0016664,3.6568566e-05,1.0,1
50995000,50995000,0.28433797,1.3997603e-06,0.06600005,1.0016458,0.00048320545,1.0,1
51092000,51092000,0.28430602,1.3895728e-06,0.009774838,1.0016367,1.0599036e-05,1.0,1
51193000,51193000,0.28428587,1.3807226e-06,-0.030143414,1.0016367,0.000100793404,1.0,1
51294000,51294000,0.2842502,1.3719161e-06,0.16831176,1.0016364,0.0031425075,1.0,1
51394000,51394000,0.28419554,1.3630867e-06,0.09349853,1.0016265,0.0009697532,1.0,1
51495000,51495000,0.28414863,1.3548976e-06,0.09696588,1.0016123,0.0010430274,1.0,1
51592000,51592000,0.284117,1.3459619e-06,0.10579845,1.0015919,0.0012417247,1.0,1
51693000,51693000,0.28408253,1.3384062e-06,0.18311784,1.0015762,0.0037199303,1.0,1
51793000,51793000,0.28409782,1.3308719e-06,-0.029548354,1.001575,9.6859134e-05,1.0,1
51893000,51893000,0.28408584,1.3234725e-06,-0.13794789,1.0015731,0.002111081,1.0,1
51993000,51993000,0.28406006,1.3161795e-06,-0.0075897425,1.0015727,6.3904154e-06,1.0,1
52093000,52093000,0.28399593,1.3090926e-06,0.10518868,1.0015568,0.0012274957,1.0,1
52193000,52193000,0.28395954,1.3023661e-06,0.018161107,1.0015386,3.6591013e-05,1.0,1
52292000,52292000,0.28393787,1.295653e-06,0.17590937,1.001526,0.0034329954,1.0,1
52393000,52393000,0.2839006,1.2898233e-06,0.109471634,1.0015137,0.0013295474,1.0,1
52494000,52494000,0.28387424,1.2841929e-06,0.095315084,1.0015082,0.0010079204,1.0,1
52594000,52594000,0.28388146,1.2783629e-06,0.047552764,1.0015087,0.0002508732,1.0,1
52694000,52694000,0.2838606,1.2726306e-06,0.06470563,1.0015026,0.0004645041,1.0,1
52794000,52794000,0.2838524,1.2674682e-06,0.1256286,1.0014979,0.0017509934,1.0,1
52895000,52895000,0.28383267,1.2623944e-06,0.011353653,1.0014908,1.4301505e-05,1.0,1
52995000,52995000,0.2838151,1.2571224e-06,-0.056840897,1.0014898,0.0003584535,1.0,1
53095000,53095000,0.2838234,1.2518955e-06,-0.08081249,1.0014939,0.0007245464,1.0,1
53195000,53195000,0.28378558,1.2467756e-06,0.037720867,1.0014855,0.00015786148,1.0,1
53295000,53295000,0.28375065,1.2417829e-06,0.077232614,1.0014775,0.0006617863,1.0,1
53393000,53393000,0.28372234,1.2364102e-06,0.13306275,1.0014703,0.0019644112,1.0,1
53493000,53493000,0.28372014,1.2317695e-06,-0.0030613896,1.0014665,1.0398202e-06,1.0,1
53593000,53593000,0.28370446,1.2272682e-06,0.024415433,1.0014572,6.613844e-05,1.0,1
53693000,53693000,0.28368434,1.2229897e-06,0.09368549,1.0014397,0.00097381696,1.0,1
53792000,53792000,0.28368357,1.2186748e-06,0.11625412,1.0014275,0.0014995283,1.0,1
53893000,53893000,0.28370354,1.2151131e-06,-0.09654716,1.0014288,0.0010342282,1.0,1
53993000,53993000,0.28371152,1.2112312e-06,-0.012144163,1.0014338,1.6363281e-05,1.0,1
54093000,54093000,0.28369755,1.2073428e-06,0.098799944,1.0014367,0.0010830472,1.0,1
54194000,54194000,0.28368193,1.2038241e-06,-0.058919318,1.0014384,0.00038516667,1.0,1
54295000,54295000,0.2836531,1.201288e-06,0.17246844,1.001434,0.0033003076,1.0,1
54390000,54390000,0.283627,1.199938e-06,-0.102543384,1.0014242,0.001166688,1.0,1
54497000,54497000,0.28363112,1.1957075e-06,-0.025543142,1.0014267,7.23914e-05,1.0,1
54593000,54593000,0.28363198,1.1911052e-06,0.029385094,1.0014291,9.580572e-05,1.0,1
54693000,54693000,0.28359994,1.1876214e-06,0.11229346,1.0014215,0.0013991025,1.0,1
54795000,54795000,0.28357613,1.1852367e-06,-0.041492615,1.0014147,0.00019102279,1.0,1
54895000,54895000,0.2835428,1.182039e-06,-0.009914119,1.0014064,1.09057455e-05,1.0,1
54992000,54992000,0.28351894,1.1781094e-06,0.114781074,1.0014049,0.0014618014,1.0,1
55093000,55093000,0.28350356,1.175428e-06,0.072509065,1.001397,0.00058335887,1.0,1
55193000,55193000,0.2834916,1.1725538e-06,-0.04703732,1.0013883,0.00024549355,1.0,1
55292000,55292000,0.2834917,1.169434e-06,-0.018809807,1.0013893,3.9257553e-05,1.0,1
55393000,55393000,0.28348333,1.1669038e-06,0.0032184813,1.0013907,1.1493596e-06,1.0,1
55494000,55494000,0.2834922,1.1643573e-06,-0.093002,1.0013951,0.00095970236,1.0,1
55594000,55594000,0.28347036,1.1616245e-06,-0.05619617,1.0013922,0.00035040212,1.0,1
55694000,55694000,0.2834464,1.1590005e-06,-0.03305347,1.0013872,0.00012122426,1.0,1
55795000,55795000,0.28342953,1.1566606e-06,0.06737073,1.0013834,0.00050361606,1.0,1
55895000,55895000,0.28339958,1.1542376e-06,0.10963996,1.0013726,0.001333827,1.0,1
55992000,55992000,0.28338063,1.1511152e-06,-0.05482158,1.0013644,0.00033347897,1.0,1
