timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
11527000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12032000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12538000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13042000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13547000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14052000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14556000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14592000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15094000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15112000,11022000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15320000,11022000,0,15320000,0,271056940,270598156,271450159,4,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
15441000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
15950000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
16454000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
16961000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
17466000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
17971000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
18476000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
18969000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
18993000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
19495000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
19999000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
20504000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
21010000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
21515000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
22019000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
22522000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
23025000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
23530000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
23999000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
24011000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
24515000,15441000,0,15320000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
25019000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
25530000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
26035000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
26542000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
27045000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
27549000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
28058000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
28563000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
29105000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
29615000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
30126000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
30635000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
31146000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
31650000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
32151000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
32654000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
33164000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
33668000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
34178000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
34682000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
35191000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
35696000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
36205000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
36711000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
37219000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
37724000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
38226000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
38734000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
39010000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
39517000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
40025000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
40531000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
41036000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
41545000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
42052000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
42557000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
43065000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
43568000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
44074000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
44577000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
45086000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
45593000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
46097000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
46599000,15441000,0,15320000,24827000,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
46707000,15441000,0,0,24827000,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,4
47218000,15441000,0,0,24827000,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,4
47230000,15441000,0,0,24827000,271056940,270598156,271450159,14,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,4
