timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5003000,0.0,0.0,0.0,1
5103000,0.0,0.0,0.0,1
5916000,0.0,0.0,0.0,1
6703000,0.0,0.0,0.0,1
8710000,0.0,0.0,0.0,1
8903000,0.0,0.0,0.0,1
9913000,0.0,0.0,0.0,1
10711000,0.0,0.0,0.0,1
11211000,0.0,0.0,0.0,1
13310000,0.0,0.0,0.0,1
13911000,0.0,0.0,0.0,1
14911000,0.0,0.0,0.0,1
15911000,0.0,0.0,0.0,1
16908000,0.0,0.0,0.0,1
17808000,0.0,0.0,0.0,1
18208000,0.0,0.0,0.0,1
19809000,0.0,0.0,0.0,1
21011000,0.0,0.0,0.0,1
22011000,0.0,0.0,0.0,1
22911000,0.0,0.0,0.0,1
23708000,0.0,0.0,0.0,1
24708000,0.0,0.0,0.0,1
60341000,0.0,0.0,0.0,1
60441000,0.0,0.0,0.0,1
