timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
64000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
571000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1081000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1588000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2098000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2607000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2982000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3489000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3993000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4493000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4999000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5503000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6006000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6511000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7019000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7525000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8033000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8538000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9039000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9545000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10050000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10557000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
11004000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
11510000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12019000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12524000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13031000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13537000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14047000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14325000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14834000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14846000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15056000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
15167000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
15669000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
16175000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
16686000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17191000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17698000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
18204000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
18713000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
19000000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
19024000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
19525000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
20036000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
20544000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
21048000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
21554000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
22063000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
22570000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23077000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23584000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
24030000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
24042000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24549000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25057000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25564000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26072000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26578000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27088000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27588000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
28092000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
28601000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
29105000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
29617000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30128000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30633000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31143000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31648000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32157000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32659000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33167000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33672000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34177000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34684000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35193000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35698000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36202000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36706000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
37214000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
37719000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
38227000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
38734000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
39050000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
39554000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
40054000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
40564000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
41074000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
41584000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
42092000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
42596000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
43096000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
43604000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
44111000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
44618000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
45124000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
45635000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
46137000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
46640000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
47149000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
47659000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
48167000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
48678000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
49186000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
49688000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
50192000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
50695000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
51200000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
51708000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
52214000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
52725000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
53235000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
53743000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
54249000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
54749000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
55255000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
55764000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
